"Id","Class"
14397,10
14398,10
14399,2
14400,10
14401,5
14402,2
14403,10
14404,2
14405,5
14406,10
14407,10
14408,10
14409,5
14410,10
14411,10
14412,3
14413,5
14414,10
14415,10
14416,10
14417,10
14418,10
14419,10
14420,10
14421,10
14422,9
14423,10
14424,10
14425,10
14426,10
14427,2
14428,0
14429,8
14430,10
14431,8
14432,10
14433,10
14434,6
14435,0
14436,10
14437,10
14438,5
14439,10
14440,10
14441,3
14442,6
14443,10
14444,2
14445,10
14446,10
14447,10
14448,2
14449,8
14450,5
14451,8
14452,10
14453,10
14454,6
14455,10
14456,10
14457,8
14458,10
14459,0
14460,6
14461,10
14462,10
14463,10
14464,10
14465,0
14466,10
14467,10
14468,10
14469,10
14470,10
14471,7
14472,10
14473,5
14474,10
14475,10
14476,9
14477,10
14478,6
14479,6
14480,7
14481,10
14482,3
14483,0
14484,10
14485,10
14486,5
14487,5
14488,5
14489,0
14490,0
14491,10
14492,0
14493,8
14494,2
14495,2
14496,10
14497,2
14498,10
14499,10
14500,10
14501,6
14502,5
14503,10
14504,10
14505,10
14506,8
14507,6
14508,10
14509,10
14510,10
14511,10
14512,6
14513,10
14514,2
14515,10
14516,5
14517,10
14518,2
14519,5
14520,10
14521,10
14522,5
14523,10
14524,5
14525,2
14526,2
14527,10
14528,2
14529,7
14530,2
14531,10
14532,2
14533,10
14534,7
14535,2
14536,2
14537,10
14538,8
14539,10
14540,10
14541,10
14542,9
14543,0
14544,10
14545,8
14546,0
14547,10
14548,5
14549,9
14550,10
14551,7
14552,6
14553,10
14554,10
14555,5
14556,10
14557,10
14558,10
14559,2
14560,10
14561,2
14562,10
14563,10
14564,5
14565,10
14566,10
14567,4
14568,10
14569,10
14570,2
14571,10
14572,10
14573,10
14574,10
14575,5
14576,6
14577,2
14578,4
14579,6
14580,10
14581,10
14582,2
14583,8
14584,2
14585,10
14586,0
14587,2
14588,10
14589,10
14590,10
14591,10
14592,8
14593,6
14594,6
14595,9
14596,9
14597,10
14598,10
14599,10
14600,10
14601,10
14602,10
14603,8
14604,10
14605,10
14606,10
14607,0
14608,10
14609,10
14610,10
14611,10
14612,10
14613,10
14614,10
14615,6
14616,10
14617,0
14618,8
14619,6
14620,10
14621,10
14622,2
14623,8
14624,10
14625,8
14626,2
14627,5
14628,10
14629,5
14630,3
14631,10
14632,7
14633,9
14634,2
14635,2
14636,10
14637,10
14638,10
14639,6
14640,10
14641,6
14642,2
14643,0
14644,7
14645,10
14646,10
14647,2
14648,10
14649,10
14650,10
14651,10
14652,6
14653,10
14654,10
14655,10
14656,10
14657,0
14658,8
14659,10
14660,2
14661,10
14662,2
14663,10
14664,6
14665,7
14666,5
14667,2
14668,2
14669,5
14670,2
14671,6
14672,6
14673,10
14674,10
14675,2
14676,10
14677,9
14678,8
14679,10
14680,10
14681,2
14682,8
14683,10
14684,10
14685,10
14686,7
14687,2
14688,6
14689,5
14690,3
14691,10
14692,6
14693,5
14694,3
14695,0
14696,2
14697,10
14698,2
14699,10
14700,10
14701,10
14702,10
14703,7
14704,10
14705,6
14706,5
14707,5
14708,10
14709,4
14710,9
14711,2
14712,10
14713,9
14714,8
14715,10
14716,10
14717,10
14718,10
14719,10
14720,10
14721,5
14722,2
14723,5
14724,10
14725,10
14726,10
14727,2
14728,8
14729,0
14730,9
14731,10
14732,0
14733,10
14734,10
14735,6
14736,10
14737,3
14738,10
14739,10
14740,10
14741,3
14742,7
14743,8
14744,10
14745,10
14746,2
14747,10
14748,8
14749,8
14750,10
14751,10
14752,10
14753,10
14754,8
14755,9
14756,8
14757,2
14758,10
14759,10
14760,6
14761,10
14762,0
14763,2
14764,9
14765,2
14766,2
14767,10
14768,10
14769,10
14770,10
14771,2
14772,2
14773,5
14774,2
14775,2
14776,5
14777,6
14778,10
14779,0
14780,10
14781,0
14782,2
14783,10
14784,8
14785,10
14786,10
14787,8
14788,10
14789,10
14790,2
14791,10
14792,0
14793,6
14794,10
14795,8
14796,10
14797,2
14798,10
14799,10
14800,10
14801,9
14802,2
14803,7
14804,10
14805,0
14806,10
14807,10
14808,6
14809,10
14810,10
14811,2
14812,10
14813,3
14814,5
14815,10
14816,10
14817,10
14818,6
14819,0
14820,10
14821,10
14822,8
14823,10
14824,10
14825,2
14826,10
14827,10
14828,8
14829,10
14830,8
14831,2
14832,10
14833,10
14834,2
14835,10
14836,8
14837,5
14838,10
14839,10
14840,2
14841,10
14842,8
14843,2
14844,10
14845,10
14846,10
14847,6
14848,10
14849,10
14850,2
14851,10
14852,6
14853,2
14854,10
14855,10
14856,5
14857,10
14858,10
14859,3
14860,10
14861,10
14862,8
14863,10
14864,8
14865,5
14866,10
14867,0
14868,10
14869,10
14870,10
14871,10
14872,2
14873,2
14874,2
14875,5
14876,10
14877,10
14878,5
14879,8
14880,2
14881,10
14882,10
14883,10
14884,6
14885,10
14886,0
14887,6
14888,2
14889,10
14890,2
14891,8
14892,6
14893,8
14894,10
14895,10
14896,10
14897,6
14898,2
14899,4
14900,10
14901,3
14902,10
14903,10
14904,10
14905,2
14906,10
14907,10
14908,2
14909,10
14910,10
14911,5
14912,10
14913,4
14914,7
14915,5
14916,6
14917,10
14918,10
14919,10
14920,5
14921,10
14922,7
14923,10
14924,9
14925,3
14926,10
14927,10
14928,5
14929,2
14930,6
14931,10
14932,10
14933,10
14934,0
14935,10
14936,2
14937,2
14938,6
14939,10
14940,8
14941,8
14942,10
14943,5
14944,9
14945,2
14946,6
14947,2
14948,10
14949,10
14950,10
14951,7
14952,2
14953,0
14954,10
14955,10
14956,10
14957,7
14958,10
14959,10
14960,10
14961,4
14962,10
14963,3
14964,10
14965,10
14966,10
14967,10
14968,10
14969,10
14970,8
14971,10
14972,10
14973,6
14974,10
14975,4
14976,2
14977,2
14978,6
14979,2
14980,10
14981,9
14982,10
14983,6
14984,10
14985,2
14986,10
14987,10
